filename,Pixel 1,Pixel 2,Pixel 3,Pixel 4,Pixel 5,Pixel 6,Pixel 7,Pixel 8,Pixel 9,Pixel 10,Pixel 11,Pixel 12,Pixel 13,Pixel 14,Pixel 15,Pixel 16,Pixel 17,Pixel 18,Pixel 19,Pixel 20,Pixel 21,Pixel 22,Pixel 23,Pixel 24,Pixel 25,Pixel 26,Pixel 27,Pixel 28,Pixel 29,Pixel 30,Pixel 31,Pixel 32,Pixel 33,Pixel 34,Pixel 35,Pixel 36,Pixel 37,Pixel 38,Pixel 39,Pixel 40,Pixel 41,Pixel 42,Pixel 43,Pixel 44,Pixel 45,Pixel 46,Pixel 47,Pixel 48,Pixel 49,Pixel 50,Pixel 51,Pixel 52,Pixel 53,Pixel 54,Pixel 55,Pixel 56,Pixel 57,Pixel 58,Pixel 59,Pixel 60,Pixel 61,Pixel 62,Pixel 63,Pixel 64,Pixel 65,Pixel 66,Pixel 67,Pixel 68,Pixel 69,Pixel 70,Pixel 71,Pixel 72,Pixel 73,Pixel 74,Pixel 75,Pixel 76,Pixel 77,Pixel 78,Pixel 79,Pixel 80,Pixel 81,Pixel 82,Pixel 83,Pixel 84,Pixel 85,Pixel 86,Pixel 87,Pixel 88,Pixel 89,Pixel 90,Pixel 91,Pixel 92,Pixel 93,Pixel 94,Pixel 95,Pixel 96,Pixel 97,Pixel 98,Pixel 99,Pixel 100
+_1.jpg,0.0,0.0,0.0,1.0105568684425811e-07,6.816925552470655e-06,7.899462021590818e-06,1.5722544458092328e-07,0.0,0.0,0.0,0.0,0.0,0.0,2.3498205648589128e-05,0.001473572182479923,0.0015982298073008592,2.9966424777619767e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00019249468106814327,0.011041386127896369,0.01095600012138909,0.00018825477283687905,0.0,0.0,0.0,0.0,6.416407039971975e-10,1.0686221776475864e-06,0.00020556939940244705,0.012292654708707393,0.014334783773750533,0.0003213971747010044,1.7722629029462996e-05,1.0795530033460882e-06,4.077099571197954e-12,0.0,1.3435843051849567e-07,0.00026674171307834667,0.004716536524107964,0.014656837811455234,0.020808399150058283,0.005996691570932184,0.0035142715881650256,0.0001792453917236997,5.11948315341096e-10,0.0,4.5785297417155194e-07,0.0010965236818534696,0.02039184324012815,0.03654852816181327,0.042010968632299195,0.025732200997848037,0.012116980941889923,0.0005042380272471445,1.1089754200935125e-09,0.0,2.5377677143299684e-08,7.410891782649582e-05,0.00148997166534782,0.00773963315003536,0.018564593144258717,0.002744988114583735,0.000722267415190935,2.4173892348370842e-05,4.139184614349724e-11,0.0,0.0,0.0,5.339278187506853e-05,0.00754367998888039,0.019140302105097998,0.0008718563176386865,0.0,0.0,0.0,0.0,0.0,0.0,5.147826364744774e-05,0.006327948694672011,0.014616600307855866,0.0006509934870562144,0.0,0.0,0.0,0.0,0.0,0.0,2.181300427100844e-06,0.00026651695773991305,0.000618365318885074,2.792285933945572e-05,0.0,0.0,0.0
+_10.jpg,0.0,0.0,0.0,1.0114036643024021e-06,5.653568848845217e-05,5.418350103891182e-05,8.902722783877481e-07,0.0,0.0,0.0,0.0,0.0,0.0,7.135238433787762e-05,0.0038323080485843514,0.0035345064986840183,5.5975559102274506e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00026627878518858397,0.013414305894404498,0.011587666353600166,0.00017167022601776122,0.0,0.0,0.0,0.0,1.2761212181618458e-06,0.00017970163620278546,0.000967894207179393,0.01499050052723241,0.012842682863636599,0.0008075223268614073,6.341868781736075e-05,1.907577752515983e-07,0.0,0.0,2.3306710815043595e-05,0.004035306009854171,0.021888864085081117,0.035910070806075514,0.03310090910360465,0.015570377436582596,0.0015370844848342751,4.623194693476368e-06,0.0,0.0,9.791417919271248e-06,0.002179562290756947,0.014723782330246151,0.02336822401422882,0.020591625277761004,0.006318532869033314,0.0006100409753770962,1.834891022264811e-06,0.0,0.0,9.251318103592871e-08,2.50950571123205e-05,0.0003538884881893185,0.011362063023352801,0.012704859349605427,0.00028309024461180624,3.965655949185983e-06,1.1928907329635058e-08,0.0,0.0,0.0,0.0,0.00014005721919754216,0.008859932143570105,0.009627757361385034,0.0001796649939088445,0.0,0.0,0.0,0.0,0.0,0.0,1.7594651158525146e-05,0.0010446739289282495,0.001065997862994387,1.8694208534248566e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.574197257954067e-08,3.736501846983047e-06,3.6410891601667594e-06,6.083488043720989e-08,0.0,0.0,0.0
+_2.jpg,0.0,0.0,0.0,2.67323863515482e-05,0.001140087192735738,0.0008347093648182035,1.0492518835439706e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00023645313446856282,0.010826079766973412,0.008558800569712114,0.00011695262653779857,0.0,0.0,0.0,0.0,0.0,5.403302997788842e-07,0.000220888362581384,0.01199287714828512,0.011776692022500108,0.00020646186419742655,2.985251421503032e-06,2.2133807872776593e-07,3.819085339122459e-10,0.0,0.0,0.0001515577825432775,0.0030122825540363583,0.01318582266180946,0.014598503042928332,0.0034667673064497345,0.0019880897264837436,0.00014704797534337828,2.522728034880619e-07,0.0,0.0,0.0007308349378689298,0.01664806330962537,0.035828586984999945,0.035636769238964736,0.023046017555345667,0.01400477304850686,0.0010352847322749059,1.7737898536452714e-06,0.0,0.0,6.294691491780249e-05,0.0017644969438336002,0.011564284871874332,0.013991885035356273,0.0028650801368429128,0.001604926795054734,0.00011859163672566825,2.0298183435452428e-07,0.0,0.0,0.0,0.00012014434435133223,0.009112384081192183,0.011838723865989002,0.00026353587117501837,0.0,0.0,0.0,0.0,0.0,0.0,0.00010198305173863187,0.007787247587606383,0.010315980594859407,0.0002379827009209011,0.0,0.0,0.0,0.0,0.0,0.0,9.196825517351846e-06,0.0007445829303322016,0.0010574356084306796,2.642445033992763e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.823883331520578e-08,1.6075958061227858e-06,2.4849395958266333e-06,6.736144134471999e-08,0.0,0.0,0.0
+_3.jpg,0.0,0.0,0.0,0.0004682645952391079,0.006124467793198033,0.0013886433351953185,5.470301361619177e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0010701619260297395,0.017091468579604557,0.004883762648782909,2.5073381952841e-05,0.0,0.0,0.0,0.0,1.3887373807096893e-06,6.551679370387015e-05,0.0006183898020205095,0.013280305969694421,0.005823349668171404,9.622196491662281e-05,3.762792938003202e-05,1.513738682868238e-06,0.0,0.0,7.475859160615372e-05,0.004219508317813086,0.008597588306754885,0.015526854541732084,0.011318181095724859,0.006786172891072093,0.0037130461584047995,0.0001332751487301694,0.0,0.0,7.414154062974836e-05,0.005637163190152212,0.02096309599178108,0.029335356516696918,0.023179973594753232,0.015395178033496302,0.006326035446401801,0.000199253723978224,0.0,0.0,1.425474742609054e-06,0.00016710148076036317,0.001383282480984249,0.011381635013562057,0.006919648069888878,0.0006666097100584437,0.00018637217617386117,5.06567090356117e-06,0.0,0.0,0.0,0.0,0.0003289793165889347,0.010779781981875073,0.006071955557749503,5.875626943610729e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0003912568131706776,0.010683625752302599,0.005042568945191195,4.1158132389085095e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00010989132255134853,0.002739267804552248,0.0011705815579068227,8.57782731477732e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.256779920770456e-06,3.074982257820549e-05,1.2873972382714987e-05,9.223047772663728e-08,0.0,0.0,0.0
+_4.jpg,0.0,0.0,0.0,2.1764586763223747e-05,0.00039579597249226565,0.0001235072731636766,6.612307463443526e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0005887495466301281,0.010111442066883466,0.0029878766768800464,1.5189500809161668e-05,0.0,0.0,0.0,0.0,2.656403035698277e-09,1.451968348893705e-06,0.0012963685403224357,0.020182101359532384,0.005471180712502558,4.482718266562184e-05,1.001616023572986e-06,0.0,0.0,0.0,5.53978237769912e-07,0.00034649275103181725,0.005410149087760296,0.02335271681611642,0.010928588876958807,0.003846202236086279,0.00016556669416488507,0.0,0.0,0.0,1.9231349787686336e-06,0.001397997159185452,0.02069582154379436,0.04377823085956868,0.033444330312533445,0.013333437952128204,0.0004740614429859714,0.0,0.0,0.0,1.1127469815389025e-07,9.537408626172735e-05,0.001927872069092258,0.015646126431752776,0.010512703966487444,0.0009124882830531027,2.3636823784952493e-05,0.0,0.0,0.0,0.0,5.099203300798972e-12,0.0002614798027107519,0.012985383773017639,0.011179859316627695,0.0001665679639547272,0.0,0.0,0.0,0.0,0.0,0.0,0.00015559182282430927,0.008767524284055472,0.00848625555833026,0.00014113959026104355,0.0,0.0,0.0,0.0,0.0,0.0,1.0815086004234009e-05,0.0006369951567877991,0.0006454902908736681,1.125883109424262e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.5892329608148887e-08,9.904175030861313e-07,1.062485503917789e-06,1.9620623787617335e-08,0.0,0.0,0.0
+_5.jpg,0.0,0.0,0.0,9.084254733296097e-08,6.816009543195406e-06,8.754799548341683e-06,1.9249891276162628e-07,0.0,0.0,0.0,0.0,0.0,0.0,1.77221550056413e-05,0.0013396010039917403,0.0017333718160245657,3.839357934694083e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00012075641232095922,0.009236781638796019,0.012092993232337064,0.0002709840014409917,0.0,0.0,0.0,0.0,0.0,1.1819652200689628e-06,0.0002870708663854205,0.011583974543310626,0.015085261571309712,0.0008241640843082172,4.630037672111244e-05,1.2403990786567196e-07,0.0,0.0,0.0,2.8443870742645144e-05,0.0036604525646500912,0.028235220264428932,0.03368491526873333,0.014309195673984277,0.0013047449462370612,3.496811821905422e-06,0.0,0.0,0.0,1.131706095226492e-05,0.0015523008460038845,0.01801208079139742,0.022190997299958843,0.006764253963307203,0.0006080344440653183,1.630691353344644e-06,0.0,0.0,0.0,7.445723528650431e-08,0.00015079442144149384,0.009932945684159806,0.01187787209294665,0.0002912757153740417,4.686812900048984e-06,1.2582718487879507e-08,0.0,0.0,0.0,0.0,2.4875696797367132e-05,0.0017154936713968862,0.002024860179817501,4.090656667228767e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.6414013477957635e-07,1.1238689530567997e-05,1.3171122774052575e-05,2.6420154981516646e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+_6.jpg,0.0,0.0,2.641258499517915e-08,1.379828963536832e-05,9.604746178244621e-05,1.1479162367796359e-05,8.546478796613458e-10,0.0,0.0,0.0,0.0,0.0,1.06515570196543e-06,0.0008595450769951628,0.006272018120628345,0.0007871574955677272,2.707778427391647e-07,0.0,0.0,0.0,0.0,0.0,7.813685844531473e-07,0.0026324386848429176,0.02083025623103692,0.002830683563591745,3.2381487856553915e-06,0.0,0.0,0.0,6.37737535816342e-08,1.859744297018686e-05,0.0001163003701705257,0.00245283719947532,0.021130704785049373,0.003455508348024515,0.00033013881769685126,6.977331345712644e-05,5.71281061629903e-07,0.0,3.6141138617988372e-06,0.001296488562200775,0.011068948938958522,0.012218933465175134,0.030866672189320966,0.01929262930274214,0.01557604720755075,0.003065265093432148,2.39403733698848e-05,0.0,3.497061073095627e-06,0.0017069132139070722,0.020834451162197752,0.028716567509532855,0.038738202480815345,0.018718808042484426,0.012269744824677025,0.0021952856368478374,1.6303233208632106e-05,0.0,5.808742453330028e-08,4.28892265544439e-05,0.000737377387393537,0.0032222988861276307,0.02065736514801101,0.0036122796004282665,0.00016716952771155566,2.5637218569786285e-05,1.804724923824108e-07,0.0,0.0,0.0,1.171306368951689e-06,0.0023102992628108885,0.0196021060769109,0.0028966952361016403,5.86556635270226e-06,0.0,0.0,0.0,0.0,0.0,9.238755298118443e-07,0.0006046545073634121,0.004388183207841689,0.0005528022412444442,3.8340195592565317e-07,0.0,0.0,0.0,0.0,0.0,1.3020629902055775e-08,6.023497652994605e-06,4.076287304798175e-05,4.747448982449776e-06,5.520187868802351e-10,0.0,0.0,0.0
+_7.jpg,0.0,0.0,0.0,2.9912739215390186e-08,0.0002206494622021506,0.0017273923579350882,0.00023166737320081846,1.7076543783898275e-07,0.0,0.0,0.0,0.0,0.0,8.877492656002189e-08,0.0020034590559817747,0.016210624157026076,0.002246977329101902,3.1896405492168603e-06,0.0,0.0,0.0,0.0,0.0,1.538444253935146e-08,0.0024492186860766985,0.020217750031908212,0.002856590140341801,5.272029362890874e-06,0.0,0.0,0.0,3.480422146805411e-08,2.007996344664915e-05,0.00021716035099953699,0.002463550059188895,0.01772204114901132,0.0029851906363069633,0.00024725410695079704,3.517999650139721e-06,0.0,0.0,1.434995792948488e-06,0.0010116280252371007,0.013353153487021374,0.019543541838942573,0.03445784662907321,0.023569877442984485,0.00628985205979335,8.368667568072518e-05,0.0,0.0,9.722701246241178e-07,0.0008811713123479745,0.0143468412206442,0.024654313612032786,0.03448657419720021,0.014018575522566794,0.002675200459936529,3.265256044940366e-05,0.0,0.0,1.0826174348378995e-08,1.3312893272346697e-05,0.0002680581778365052,0.00291365230598459,0.019008977148701266,0.002610688399197712,2.1172397183579564e-05,2.090057674798295e-07,0.0,0.0,0.0,0.0,1.661516172075175e-07,0.0010212250412116848,0.00964910239266348,0.0015948785521898872,4.1346912508546975e-06,0.0,0.0,0.0,0.0,0.0,2.2801462221163412e-10,3.240411220845976e-05,0.0003425563109329076,6.25733346548587e-05,1.9533331285832756e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+_8.jpg,0.0,0.0,2.402067721811447e-06,0.00017704100561986445,0.0003365829747547798,1.3929739484892913e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.7544543598553788e-05,0.002997926798119248,0.008933989557988171,0.0004653697207254433,1.4371274446041642e-12,0.0,0.0,0.0,0.0,0.0,2.387431369969855e-05,0.005300290740095526,0.02129599292665206,0.0015893007734693976,3.651367307058673e-05,4.43032554490596e-06,9.481768470222243e-09,0.0,0.0,4.675721043328179e-06,9.667924736957631e-05,0.003356002252375465,0.023204640030284905,0.006515235564027035,0.005283273819226007,0.000499717084839159,8.839197160957213e-07,0.0,0.0,0.00030220724141346645,0.007139841211968407,0.015805755106522087,0.03923366153180113,0.027640635833801462,0.015516669620256381,0.0010262500702800078,1.3837911901815702e-06,0.0,0.0,0.0004109123387334653,0.01163366201623401,0.02031880012825831,0.028390100981522233,0.007146431973406258,0.0009746642332415139,3.9590496599969946e-05,3.6391473391663045e-08,0.0,0.0,1.1444750849478607e-05,0.00036861365831260804,0.002902588814259581,0.020569527811827287,0.003054241915373674,6.21961170087168e-06,1.6442136200651643e-11,0.0,0.0,0.0,0.0,1.9006413876560988e-06,0.0011144238546725873,0.007959204338499365,0.000981554207044048,4.179169408752647e-07,0.0,0.0,0.0,0.0,0.0,6.234634184137706e-08,2.691216069009763e-05,0.00018194436586414737,2.1095359864870718e-05,8.534719351438607e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
+_9.jpg,0.0,0.0,0.0,6.4975747736064e-08,8.032710339501477e-06,1.700221146412415e-05,6.161589273433579e-07,0.0,0.0,0.0,0.0,0.0,0.0,9.630416372314756e-06,0.001210978135938794,0.002608182849328504,9.621888489916709e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.245742495415877e-05,0.006860796589852355,0.01538209298834118,0.0005912021906090051,0.0,0.0,0.0,0.0,2.2540059376348752e-07,5.202874127144591e-05,0.0003192771168549486,0.0070093649912354155,0.01670179812363343,0.0007434481914706948,3.608590481759769e-05,1.2210928113466863e-06,0.0,0.0,5.9670622578466024e-06,0.0016244194288585322,0.011728494095156724,0.01527342681560801,0.0215444414150742,0.007884379268459954,0.003501493722689074,0.00010376177148832179,0.0,0.0,2.696828228969592e-06,0.0009490141625320229,0.010684802097608324,0.023670161426619908,0.030470479461187736,0.016605855676395134,0.005900193750288004,0.00014961913742830805,0.0,0.0,2.0890627825519927e-08,1.0762386769222587e-05,0.0003068616785149606,0.00883264282766063,0.01213313495353127,0.0008889827776980391,0.00017291167846241416,3.6746588367374696e-06,0.0,0.0,0.0,0.0,0.00018674470423707962,0.009731441333706091,0.009018326973551809,0.0001488447746866753,0.0,0.0,0.0,0.0,0.0,0.0,7.498203809694663e-05,0.0031827394500913717,0.0023469159503458283,3.0126566997996595e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.2267724435549126e-06,4.8621307442968525e-05,3.313006033996587e-05,3.882923818517118e-07,0.0,0.0,0.0
-_1.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.547646809621876e-08,3.850888410279754e-06,1.8856132763181407e-05,3.3814354372531535e-05,6.489706457406457e-05,8.399755705731723e-05,1.9975959487620697e-05,1.8557504365007038e-07,0.0,0.0,1.0314249187693412e-05,0.0011188968019652918,0.005319096183861191,0.007211490042741279,0.009391718418204896,0.009600696763193755,0.0020921681159680504,1.8876942513846595e-05,0.0,0.0,4.858658870743244e-05,0.005267366173027506,0.02442859444717862,0.025988941998349536,0.022672130544819397,0.017943928103825543,0.00355846872591471,3.112349642862527e-05,0.0,0.0,3.709632877164745e-06,0.0004019050308980539,0.0018251627963805903,0.0015775629649202234,0.0009167011758478743,0.0005490920849492544,9.833604017492169e-05,8.320047499721255e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-_10.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.79392767241715e-09,2.7170912736081195e-06,5.026115208363035e-05,0.00027081495664973585,0.0009024161875333973,0.0010879756529659306,8.883306785159784e-05,1.2224643413575318e-07,0.0,2.8590893192154033e-07,9.311116991717481e-05,0.001792155288267277,0.007538753699437316,0.015979853747148803,0.02618285442267691,0.021212929038463616,0.001425955081115934,1.512414416770678e-06,0.0,1.5973886640083037e-05,0.0030715468106616,0.022850395149633156,0.026435174549823047,0.01866393091413918,0.01363113249511032,0.007137442440889118,0.0003939309246979907,3.0571677772303195e-07,0.0,1.563490597923636e-05,0.0022635360918364525,0.008776519069024366,0.0025957357785597376,0.0004594827500620155,0.00013014912944648733,4.11458384382211e-05,1.8652987343504391e-06,1.0107804440877128e-09,0.0,2.6322027174011857e-07,3.265638990658752e-05,8.755994557206895e-05,7.1443422698491525e-06,2.244615087342155e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-_2.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2111005657756594e-06,0.0001298049346333221,0.0005533040287673758,0.0007220090568109299,0.0009695173876815976,0.0006678691075391397,4.987357030559203e-05,8.51159165966217e-08,0.0,0.0,4.450317431777693e-05,0.005239983377827104,0.02442949854492904,0.02606771715189862,0.02683345446363269,0.01777872372230283,0.0013265036473570867,2.263754012996141e-06,0.0,0.0,2.7093037018457526e-05,0.0034892125011123337,0.017479317185774126,0.015569767217876795,0.011951321888506672,0.007560957169397822,0.0005636528233571043,9.619168537897088e-07,0.0,0.0,2.7273932668944166e-07,3.811999547120586e-05,0.00020201357611591817,0.0001535950435889329,8.583875829284961e-05,5.137166669006759e-05,3.826302515018367e-06,6.530327394926944e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-_3.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4711955580484937e-12,8.22034270144911e-10,4.66480225502626e-09,4.658201052716404e-10,0.0,0.0,0.0,2.785710181599986e-07,5.773902513239665e-05,0.0003961643924409611,0.00043020310204444835,0.0006719233189956395,0.0007378246868954606,3.959206684983371e-05,0.0,0.0,0.0,1.0502596150693762e-05,0.002207343226039806,0.016075573349913653,0.019628893655503424,0.02098986546619555,0.012359162133666876,0.0005159464251807929,0.0,0.0,0.0,6.446966318981113e-06,0.001375537016368415,0.010688205557419022,0.014681442325280864,0.012416355213366523,0.004005672477111761,0.00011869276240038822,0.0,0.0,0.0,6.443174424157672e-08,1.3974438094288274e-05,0.00011647451124742671,0.00017966330038551268,0.00013089348993800638,2.5405331083701143e-05,4.934741568099058e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-_4.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.589549504583792e-08,6.681835896896592e-06,2.5955230135365772e-05,4.678976113854571e-05,0.00014985790418500113,0.00038226705447165005,0.0001300926430454547,1.431954531427241e-06,0.0,0.0,1.8914791943092287e-05,0.0017585264202283025,0.007125150694415199,0.008621593217755918,0.012768872169814864,0.01575901893413648,0.0038521774265705975,3.7623122890611975e-05,0.0,0.0,7.725021774906657e-05,0.007582146341540687,0.03202794389405569,0.028796505075108236,0.020569365110562562,0.012146019202072186,0.0019564827704201893,1.6301220414993002e-05,0.0,0.0,5.168022775729248e-06,0.0005350787332065626,0.002351670117041723,0.0017008073689930598,0.0006212484414357404,0.00017660827470273888,1.731343101574832e-05,1.1671176473005628e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-_5.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.472989364747759e-07,3.5874296687439376e-05,6.565805122144123e-05,3.119695740957802e-05,3.216016669163446e-05,3.4439808828059745e-05,8.48931817642679e-06,8.860162411082215e-08,0.0,0.0,4.72929231669606e-05,0.003710418317364729,0.010270255649772745,0.007621291886422295,0.007352055289149732,0.006878902235061666,0.0015888999316437807,1.618229750616233e-05,0.0,0.0,7.328321907646248e-05,0.007256944799576236,0.030373008138148985,0.02994890321199812,0.026883905181006036,0.021952446020126432,0.004739528363841171,4.70576654045299e-05,0.0,0.0,2.059082725116191e-06,0.0002656139293943859,0.0015921135441207348,0.0018862396221989446,0.0015745232724285801,0.0011210721252584563,0.00022563758894047996,2.1818006998568527e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-_6.jpg,0.0,2.3011810426290182e-06,0.00020627399195750792,0.0010710306805351974,0.001194984882324798,0.0010013164987693677,0.0008312390216318,0.0002640232084183183,3.854962278397693e-06,0.0,0.0,4.518452933937279e-08,4.077855416428671e-06,2.2261071792415236e-05,2.472490636232118e-05,2.009036916146387e-05,1.5954752399815926e-05,5.16045525171921e-06,7.571318753597243e-08,0.0,0.0,5.7343634578604404e-08,7.256807985655956e-06,1.976909958857875e-05,3.3703851022634645e-05,9.134119995314556e-05,0.00011634254381984344,8.00786090683685e-05,7.159273367507393e-06,1.8131388828340042e-08,0.0,7.881360009501083e-06,0.0012085692509685073,0.005237711190803747,0.006789299969566187,0.0102123331627248,0.011105719883082833,0.007782378120111715,0.0007073212097270791,1.8018433235593719e-06,0.0,2.1228269951140174e-05,0.004258162099170477,0.026680179759434257,0.025840588740616448,0.019636919956756947,0.017303238937904114,0.01233044143053632,0.0011393078109260676,2.9207193359809414e-06,0.0,1.2005894336371919e-06,0.0003352341031570596,0.002710188395772995,0.0019106007189218979,0.0006666041256664574,0.0004403091699312402,0.0003185099732456645,2.991948077881137e-05,7.722909201385956e-08,0.0,5.847667108019123e-11,7.786610375504526e-08,7.825645700247203e-07,1.5830690544644096e-07,6.256436229524332e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-_7.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4395859577630142e-06,2.802560166002325e-05,1.4630540017689617e-05,2.474168326211655e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.00021582673993236,0.004951327402043912,0.004728597978420175,0.0015875217133783162,0.0013277116720108307,0.0011933032666606956,0.00015446736822084188,5.654147522843e-07,0.0,0.0,0.0005479211020958704,0.015941369635126563,0.031110479351342413,0.025637802229275003,0.023373724498123735,0.016941484983775523,0.001817718745266976,5.978722399078298e-06,0.0,0.0,2.3962899629010317e-05,0.0010270902822468342,0.00476341392988497,0.006996578563378729,0.006712430443117151,0.004059587140318082,0.00035701826813811513,1.0312885880034382e-06,0.0,0.0,3.579331939417761e-10,5.686921662314818e-07,1.3314239525702705e-05,3.146598326866692e-05,3.1382501866255814e-05,1.6335701498444496e-05,1.1738125327750388e-06,2.901807633055605e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
